
[*] RonSQL Benchmark fs_floor: 8 threads × 5000 requests = 40000 total requests
[*] Fixed-overhead floor: single-table COUNT(*) over region (5 rows) - lower bound for every phase

SELECT COUNT(*) FROM region;

[*] Warmup: 424.36us, 1 result rows
[*] Warmup phases (µs): parse=7,analyze=0,load=156,plan=1,compile=4,prepare=170,subquery=0,ndbprep=3,send=0,firstbatch=63,drain=0,print=1,execute=72,rows=0,attempts=1


[OK] RonSQL Benchmark fs_floor completed in 0.94s
   Requests: 40000 (errors: 0)
   Throughput: 42778.03 queries/sec
   Latency: min=39.04us avg=172.62us max=14.41ms p95=402.32us p99=419.34us p99.9=1.48ms

   Phase breakdown (server-side, 40000/40000 requests sampled):
     phase               avg        p95        p99        max
     parse            0.90us     2.00us     2.00us    10.00us
     analyze          0.04us     0.00us     1.00us     4.00us
     load             1.14us     2.00us     2.00us     6.00us
     plan             0.12us     1.00us     1.00us     4.00us
     compile          0.41us     1.00us     1.00us     5.00us
     prepare          3.08us     6.00us     6.00us    86.00us
     ndbprep          0.26us     1.00us     1.00us    34.00us
     firstbatch      38.24us    65.00us    96.00us   562.00us
     print            0.20us     1.00us     1.00us     3.00us
     execute         39.34us    66.00us    97.00us   565.00us
     rows drained 0.0 per request

