
[*] RonSQL Benchmark fs_floor: 1 threads × 5000 requests = 5000 total requests
[*] Fixed-overhead floor: single-table COUNT(*) over region (5 rows) - lower bound for every phase

SELECT COUNT(*) FROM region;

[*] Warmup: 555.40us, 1 result rows
[*] Warmup phases (µs): parse=18,analyze=1,load=8,plan=2,compile=7,prepare=39,subquery=0,ndbprep=104,send=0,firstbatch=154,drain=0,print=3,execute=276,rows=0,attempts=1


[OK] RonSQL Benchmark fs_floor completed in 0.94s
   Requests: 5000 (errors: 0)
   Throughput: 5293.62 queries/sec
   Latency: min=42.78us avg=179.81us max=1.46ms p95=1.12ms p99=1.13ms p99.9=1.18ms

   Phase breakdown (server-side, 5000/5000 requests sampled):
     phase               avg        p95        p99        max
     parse            0.70us     1.00us     2.00us     5.00us
     analyze          0.03us     0.00us     1.00us     1.00us
     load             0.82us     2.00us     2.00us     5.00us
     plan             0.09us     1.00us     1.00us     6.00us
     compile          0.28us     1.00us     1.00us     3.00us
     prepare          2.23us     5.00us     6.00us    14.00us
     ndbprep          0.26us     1.00us     1.00us    90.00us
     firstbatch     148.26us     1.09ms     1.09ms     1.42ms
     print            0.12us     1.00us     1.00us     2.00us
     execute        149.21us     1.09ms     1.10ms     1.42ms
     rows drained 0.0 per request

